/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('right', 'green', 'forward', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.45

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : -5.03
 -- left : -0.09

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('forward', 'red', None, None)
 -- forward : -9.74
 -- right : 0.26
 -- None : 1.44
 -- left : -10.08

('right', 'red', None, 'forward')
 -- forward : -40.90
 -- right : -19.13
 -- None : 0.64
 -- left : -39.90

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -10.16

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.16

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 2.29
 -- left : -10.88

('forward', 'green', 'left', None)
 -- forward : 0.92
 -- right : -0.14
 -- None : -4.07
 -- left : -0.08

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('right', 'green', 'right', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -39.52
 -- right : 0.00
 -- None : 0.00
 -- left : -40.33

('left', 'green', None, 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.50
 -- right : 0.00
 -- None : 0.00
 -- left : -40.45

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.65

('forward', 'green', None, None)
 -- forward : 1.16
 -- right : 0.18
 -- None : -5.24
 -- left : 0.21

('left', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -5.30
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.66
 -- right : 0.00
 -- None : 1.16
 -- left : -40.69

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -0.30

('left', 'green', 'left', None)
 -- forward : -0.39
 -- right : -0.06
 -- None : -4.39
 -- left : 0.98

('left', 'red', 'forward', None)
 -- forward : -10.61
